"dx","severity","issbr"
"80000",2,"Head/Neck"
"80001",2,"Head/Neck"
"80002",2,"Head/Neck"
"80003",2,"Head/Neck"
"80004",2,"Head/Neck"
"80005",2,"Head/Neck"
"80006",2,"Head/Neck"
"80009",2,"Head/Neck"
"80010",3,"Head/Neck"
"80011",3,"Head/Neck"
"80012",3,"Head/Neck"
"80013",3,"Head/Neck"
"80014",3,"Head/Neck"
"80015",3,"Head/Neck"
"80016",3,"Head/Neck"
"80019",3,"Head/Neck"
"80020",4,"Head/Neck"
"80021",2,"Head/Neck"
"80022",2,"Head/Neck"
"80023",3,"Head/Neck"
"80024",3,"Head/Neck"
"80025",3,"Head/Neck"
"80026",3,"Head/Neck"
"80029",4,"Head/Neck"
"80030",4,"Head/Neck"
"80031",4,"Head/Neck"
"80032",4,"Head/Neck"
"80033",4,"Head/Neck"
"80034",4,"Head/Neck"
"80035",4,"Head/Neck"
"80036",4,"Head/Neck"
"80039",4,"Head/Neck"
"80040",3,"Head/Neck"
"80041",3,"Head/Neck"
"80042",3,"Head/Neck"
"80043",3,"Head/Neck"
"80044",3,"Head/Neck"
"80045",3,"Head/Neck"
"80046",3,"Head/Neck"
"80049",3,"Head/Neck"
"80050",3,"Head/Neck"
"80051",3,"Head/Neck"
"80052",3,"Head/Neck"
"80053",3,"Head/Neck"
"80054",4,"Head/Neck"
"80055",4,"Head/Neck"
"80056",3,"Head/Neck"
"80059",4,"Head/Neck"
"80060",4,"Head/Neck"
"80061",3,"Head/Neck"
"80062",3,"Head/Neck"
"80063",4,"Head/Neck"
"80064",4,"Head/Neck"
"80065",4,"Head/Neck"
"80066",4,"Head/Neck"
"80069",4,"Head/Neck"
"80070",3,"Head/Neck"
"80071",3,"Head/Neck"
"80072",3,"Head/Neck"
"80073",3,"Head/Neck"
"80074",4,"Head/Neck"
"80075",4,"Head/Neck"
"80076",3,"Head/Neck"
"80079",3,"Head/Neck"
"80080",4,"Head/Neck"
"80081",4,"Head/Neck"
"80082",4,"Head/Neck"
"80083",4,"Head/Neck"
"80084",4,"Head/Neck"
"80085",4,"Head/Neck"
"80086",4,"Head/Neck"
"80089",4,"Head/Neck"
"80090",3,"Head/Neck"
"80091",3,"Head/Neck"
"80092",3,"Head/Neck"
"80093",3,"Head/Neck"
"80094",3,"Head/Neck"
"80095",5,"Head/Neck"
"80096",3,"Head/Neck"
"80099",3,"Head/Neck"
"80100",3,"Head/Neck"
"80101",3,"Head/Neck"
"80102",3,"Head/Neck"
"80103",3,"Head/Neck"
"80104",3,"Head/Neck"
"80105",3,"Head/Neck"
"80106",3,"Head/Neck"
"80109",2,"Head/Neck"
"80110",3,"Head/Neck"
"80111",3,"Head/Neck"
"80112",3,"Head/Neck"
"80113",3,"Head/Neck"
"80114",3,"Head/Neck"
"80115",3,"Head/Neck"
"80116",3,"Head/Neck"
"80119",3,"Head/Neck"
"80120",3,"Head/Neck"
"80121",3,"Head/Neck"
"80122",3,"Head/Neck"
"80123",3,"Head/Neck"
"80124",3,"Head/Neck"
"80125",3,"Head/Neck"
"80126",3,"Head/Neck"
"80129",3,"Head/Neck"
"80130",4,"Head/Neck"
"80131",4,"Head/Neck"
"80132",4,"Head/Neck"
"80133",4,"Head/Neck"
"80134",4,"Head/Neck"
"80135",4,"Head/Neck"
"80136",4,"Head/Neck"
"80139",4,"Head/Neck"
"80140",3,"Head/Neck"
